,Time,entropy,KL_prior,log_prob,cal_err,map_err,MMD,KL,KL_rev,RMSE,RMSE_true
14,95.80984544754028,5.677153606903235,0.0009643865202824935,-4.675754132818691,1.436119498037715,1.50748632977092,0.341840823182011,2.0636525042646605,0.8442021605831825,0.6229349148145635,0.6325006825603969
15,105.3376874923706,5.627574315652616,0.013609308716165525,-4.675754132818691,1.4403058912690645,1.3441520143757102,0.3409618480605872,2.0482878933111106,0.8588841016991003,0.6274293996955939,0.6253909279344837
16,115.70019626617432,5.675834713508783,0.007583377440316093,-4.675754132818691,1.3817155804473809,1.4608115215164983,0.3370429028918695,2.0788448363555423,0.8377968605379383,0.613524340832164,0.6008498465449147
17,126.19168186187744,5.673218917221074,0.0003131534528852746,-4.675754132818691,1.4024016809062392,1.376328588402142,0.3447676862211576,2.137720143657404,0.874793532191334,0.6132221727361449,0.5960725839762221
18,137.77146553993225,5.629310839058867,0.009525197947332033,-4.675754132818691,1.4167440389988575,1.5292686875037405,0.33955865387614786,2.0479223321521283,0.8583191202852812,0.6123183220289137,0.5970219690440621
19,149.77852988243103,5.6369464181349445,0.0057879521109452945,-4.675754132818691,1.4367894666829006,1.5553789064022001,0.3441677718182898,2.107027324138881,0.8901090017486147,0.6098733435764266,0.5852235388324832
20,161.74728155136108,5.6117680044379235,0.009366980705583257,-4.675754132818691,1.4154973398919293,1.3652480899013077,0.3403339140662115,2.0844215214869433,0.882765971671341,0.6310834570971865,0.6444936602213904
21,173.82111883163452,5.59676200431394,0.013987407713785304,-4.675754132818691,1.4226857309164183,1.328326971207992,0.3424254696899933,2.0945637335284544,0.8960881161982509,0.6298041760175888,0.6426774251273201
22,189.19771361351013,5.6362215244242435,0.007605971054343331,-4.675754132818691,1.4107151209443731,1.5412238682899904,0.34573251664581695,2.128746796724914,0.9153106689667437,0.6311444281806573,0.6333084718951026
23,202.89841651916504,5.6432296156370825,0.0023804779532505204,-4.675754132818691,1.4447966069900857,1.426638371888753,0.34880536638084697,2.1518362498871686,0.9108912253445915,0.6351216497312042,0.6362143099273995
24,216.15886044502258,5.612793335998546,0.01346194619400735,-4.675754132818691,1.4316934176297527,1.2226455421367255,0.3413400621937447,2.069975355821475,0.8758693266990537,0.6339616282087795,0.63532374054883
25,230.85512351989746,5.690212660215425,0.0,-4.675754132818691,1.4407130635574277,1.303093543896447,0.3459123463132749,2.0900593707553003,0.8742629682084948,0.632359128824743,0.6342182892421406
26,245.94967770576477,5.620372931158048,0.011026310460088624,-4.675754132818691,1.4126000792517615,1.3322193910741735,0.3417670359795492,2.0669208280879356,0.8834311146344085,0.6324156904466681,0.6304402077502328
27,261.0748801231384,5.672813769235534,0.0,-4.675754132818691,1.4056612465171665,1.4275466824783765,0.34087190593731936,2.0855369614544053,0.8364391447892252,0.6362582556504611,0.6298196559117158
28,276.31944251060486,5.644260622512352,0.011951082209739011,-4.675754132818691,1.4190231073847464,1.1379459225214812,0.3412346338186236,2.0561153333983424,0.8504606636639327,0.6366517851641692,0.6276117412488345
29,292.635502576828,5.644723225520361,0.009251990550455337,-4.675754132818691,1.4086940190661916,1.3804344811395717,0.3392520609088225,2.056329616637751,0.8691298435383,0.6276622259988882,0.6167915943235286
30,308.93755531311035,5.622584132656025,0.003595063221494103,-4.675754132818691,1.4099785236555575,1.3045392102436388,0.33977140316572785,2.060796618324608,0.8398373401429762,0.6292685137155436,0.6175543169972408
